Object: Spectator System | Key: EveryFrameUpdate
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: Wagon6 | Key: _onPlayerTriggerEnter
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: Wagon4 | Key: _onPlayerTriggerEnter
Object: SyncedPickupablesPool RustyRevolver | Key: GetFromPool
Object: SyncedPickupablesPool RustyRevolver | Key: SetPoolPickupsPickupable
Object: SyncedPickupablesPool RustyRevolver | Key: SetPoolPickupsUnpickupable
Object: SyncedPickupablesPool RustyRevolver | Key: ResetAllPoolPickups
Object: SyncedPickupablesPool RustyRevolver | Key: _start
Object: SyncedPickupablesPool RustyRevolver | Key: __0_OnSyncedPoolPickupIsInSlotIsSetFalse
Object: Vulture (2) | Key: get_CurrentHealth
Object: Vulture (2) | Key: get_ExplodedBy
Object: Vulture (2) | Key: UpdateDestructible
Object: Vulture (2) | Key: _onVarChange_currentHealth
Object: Vulture (2) | Key: _onVarChange_explodedBy
Object: Vulture (2) | Key: _start
Object: Vulture (2) | Key: _onDeserialization
Object: Vulture (2) | Key: __0_SetCurrentHealth
Object: Vulture (2) | Key: __0_SetExplodedBy
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: Wagon2 | Key: _onPlayerTriggerEnter
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: VRCWorld | Key: _start
Object: VRCWorld | Key: _onPlayerJoined
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: InteractablesManager | Key: EveryFrameUpdate
Object: InteractablesManager | Key: OnPrisonStateCheck
Object: SyncedPickupsManager | Key: SetTotalPoolsAmount
Object: SyncedPickupsManager | Key: EveryFrameUpdate
Object: SyncedPickupsManager | Key: ResetAllPickupPools
Object: SyncedPickupsManager | Key: _start
Object: SyncedPickupsManager | Key: __0_ScriptIsInEveryFrame
Object: SyncedPickupsManager | Key: __0_AddToEveryFrame
Object: SyncedPickupsManager | Key: __0_RemoveFromEveryFrame
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPickupablesPool Bombs | Key: GetFromPool
Object: SyncedPickupablesPool Bombs | Key: SetPoolPickupsPickupable
Object: SyncedPickupablesPool Bombs | Key: SetPoolPickupsUnpickupable
Object: SyncedPickupablesPool Bombs | Key: ResetAllPoolPickups
Object: SyncedPickupablesPool Bombs | Key: _start
Object: SyncedPickupablesPool Bombs | Key: __0_OnSyncedPoolPickupIsInSlotIsSetFalse
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: DeathQuoteManager | Key: SetNewRandomDeathQuote
Object: DeathQuoteManager | Key: _start
Object: DeathQuoteManager | Key: __0_SetNewQuote
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: PlayerManager | Key: EveryFrameUpdate
Object: PlayerManager | Key: UpdatePlayerList
Object: PlayerManager | Key: __0_SetPlayerIndicatorColor
Object: PlayerManager | Key: __0_SetPlayerSlotHitboxColor
Object: PlayerManager | Key: __0_SetPlayerHitboxEnabledState
Object: TRAIN | Key: get_AnimationTime
Object: TRAIN | Key: EveryFrameUpdate
Object: TRAIN | Key: PlayHonkSound
Object: TRAIN | Key: _onVarChange_animationTime
Object: TRAIN | Key: __0_set_AnimationTime
Object: TRAIN | Key: _start
Object: TRAIN | Key: _onPlayerJoined
Object: Wagon1 | Key: _onPlayerTriggerEnter
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: DestructiblesManager | Key: EveryFrameUpdate
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: SyncedPoolPickup | Key: get_IsInPool
Object: SyncedPoolPickup | Key: get_IsInSlot
Object: SyncedPoolPickup | Key: get_AssignedSlot
Object: SyncedPoolPickup | Key: EnsureIsAtSpawnSpot
Object: SyncedPoolPickup | Key: ResetPoolPickup
Object: SyncedPoolPickup | Key: _onVarChange_isInPool
Object: SyncedPoolPickup | Key: _onVarChange_isInSlot
Object: SyncedPoolPickup | Key: _onVarChange_assignedSlot
Object: SyncedPoolPickup | Key: __0_SetIsInPool
Object: SyncedPoolPickup | Key: __0_SetIsInSlot
Object: SyncedPoolPickup | Key: __0_SetAssignedSlot
Object: PrisonTrigger | Key: _onPlayerTriggerExit
Object: PrisonTrigger | Key: _onPlayerTriggerEnter
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
Object: GunSyncer | Key: _onVarChange_bulletIndex
Object: GunSyncer | Key: __0_SetNewHitLocation
Object: GunSyncer | Key: __0_SetIsHeld
Object: GunSyncer | Key: get_HitLocation
Object: GunSyncer | Key: get_HitPlayer
Object: GunSyncer | Key: get_IsHeld
Object: GunSyncer | Key: get_BulletIndex
Object: GunSyncer | Key: _onVarChange_hitLocation
Object: GunSyncer | Key: _onVarChange_hitPlayer
Object: GunSyncer | Key: _onVarChange_isHeld
